Name,LS_Rating,Shape_Leng,GS_intensi,Licquifact,int_desc,G_Rapture,Swift,Shape_Length,Shape_Area,Point_Count,Join_ID
TUBUNGAN,High,5662.327100180000343,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,5910.867787988401687,340717.618319612927735,3,1
TUBUNGAN,High,2340.853985700000067,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2440.710082930550470,37.542642769716693,0,2
TUBUNGAN,High,7730.503247339999689,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,8068.578249903344840,1514177.460642867488787,0,3
TUBUNGAN,High,2683.897267710000051,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2798.334054419581207,35.802116680706959,0,4
TUBUNGAN,Moderate,11112.605832600000213,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,11605.864979308949842,1513140.613254161318764,131,5
TUBUNGAN,Moderate,572.081834842000035,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,596.492100768659952,1.543829819143760,0,6
TUBUNGAN,Moderate,4862.168456940000397,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,5073.622034630117014,810738.445062076440081,0,7
TUBUNGAN,Not,3883.325177709999934,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,4060.737759304227438,161913.359243207116378,6,8
TUBUNGAN,High,2082.998004479999963,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,2175.264520357168749,17411.622139464925567,1,9
TUBUNGAN,High,237.977669141000007,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,248.235149493629564,1553.336510826578888,0,10
TUBUNGAN,Moderate,1094.427092630000061,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,1146.211906555568703,5759.437759417960478,0,11
TUBUNGAN,Moderate,4501.812954250000075,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4701.928304768160160,39665.112648281836300,1,12
TUBUNGAN,Moderate,1385.852080370000067,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,1444.888776130126871,13559.340197595462087,0,13
TUBUNGAN,Not,527.246967818000030,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,552.229020933351762,2542.878566952887923,0,14
TUBUNGAN,Not,268.086983631999999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Ambuklao fault line,,280.829010633448661,1364.100636821133321,0,15
TUBUNGAN,Not,2928.902706819999821,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,3063.654283761227816,31097.020322871441749,0,16
TUBUNGAN,Not,142.958664661000000,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,149.758199477588107,347.687140821935259,0,17
TUBUNGAN,Not,79.586830921900003,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Ambuklao fault line,Swift Prone,83.277493964283877,287.106576933647489,0,18
TIDANG VILLAGE,High,34233.198354499996640,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,35790.042815701010113,14279143.427373096346855,8,19
TIDANG VILLAGE,High,1407.062943169999926,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1466.928819138810468,0.589031787286042,0,20
TIDANG VILLAGE,Moderate,6660.169104900000093,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,6973.239283810334200,158853.973300663405098,0,21
TIDANG VILLAGE,Not,2535.805019079999965,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2652.549249661862632,51639.372216907853726,0,22
TIDANG VILLAGE,Not,121.292014567999999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,126.726543090216765,0.053483091690094,0,23
TIDANG VILLAGE,Low,53.299294886699997,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,55.732435143369763,29.053703693210188,0,24
TIDANG VILLAGE,High,6437.910347830000319,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,6746.894647509369861,33103.670389729304588,0,25
TIDANG VILLAGE,High,19462.126358199999231,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,20323.134455598708882,229027.515555737831164,0,26
TIDANG VILLAGE,High,955.675362393999990,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,997.031729738839999,0.486618758909522,0,27
TIDANG VILLAGE,Moderate,1374.059739519999994,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,1439.820674075592933,5162.117862415296258,0,28
TIDANG VILLAGE,Moderate,6553.679721540000173,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,6860.274830408960042,84584.756216469904757,0,29
TIDANG VILLAGE,Not,8186.863139310000406,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,8568.975297245133333,181732.371576088073198,0,30
TIDANG VILLAGE,Not,39.204288052999999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,40.960810332488307,0.017286277017590,0,31
TIDANG VILLAGE,Low,46.776421249199998,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,48.888617662766087,62.606474336800069,0,32
TIDANG VILLAGE,Low,223.653822827999988,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,233.710799508532915,766.696023923185294,0,33
TIDANG VILLAGE,High,219.782871196000002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,229.992769582486858,758.650433989298335,0,34
