FloodSusc,Shape_Length,Shape_Area,Point_Count,Join_ID
HF,322.918857211544491,7285.398538681632999,0,1
HF,142.859571938591188,1252.116895171662918,0,2
HF,810.245054356768151,26992.917180989017652,0,3
HF,235.300894271237780,3447.707325108829536,0,4
HF,96.129374696861007,610.360367047242562,0,5
HF,105.984681054773972,797.641451131016879,0,6
HF,102.721008577729421,676.286301808939811,0,7
HF,94.885321351870289,647.270771827500994,0,8
HF,105.968397354496275,796.887179040858541,0,9
HF,120.835985031409450,1045.802065478127815,0,10
HF,70.425181454664838,321.493624904603394,0,11
HF,460.135848235168169,8592.824010663414811,0,12
HF,1001.679387408019124,48666.832203985126398,0,13
HF,2870.822404357707001,407580.827790505485609,0,14
HF,713.131567093269609,4850.673667882486370,0,15
HF,879.986342208850829,11283.740098527823648,0,16
HF,422.545376987973611,3275.211290742824076,0,17
HF,1864.669285946346690,190684.408198750956217,0,18
HF,1206.422011295723223,40549.131080379847845,0,19
HF,2213.266109705036797,114604.180814908555476,0,20
HF,6163.044160528268549,607211.044365764362738,0,21
HF,1381.537909342981493,42439.735065822940669,0,22
HF,8817.989209364055569,261192.280590303533245,0,23
HF,3060.315026127231249,472775.112414138624445,0,24
HF,1505.939060098091886,137223.633065885689575,0,25
HF,2828.529867069851662,292495.073782664956525,0,26
HF,2522.922779567858470,228622.713099148182664,0,27
HF,5448.282644659702783,1809758.813965520821512,0,28
HF,134442.813205137499608,11897735.805976470932364,265,29
HF,62043.055165217505419,3917237.737889429554343,4,30
HF,56.113389018505060,100.910918235105001,0,31
HF,969.085498798505455,60977.389680712192785,0,32
HF,627.409182453342851,19619.849229319177539,0,33
HF,466.987315713816145,11542.274497708411218,0,34
HF,127.525591802150046,1051.507555427057468,0,35
HF,162.607523987233122,1497.301046084617383,0,36
HF,110.056680218393566,797.529548833034255,0,37
HF,66662.654249338942464,4542666.927837829105556,50,38
HF,453.499485485242872,14024.876540828208817,0,39
HF,302557.709662743844092,35525464.318362876772881,586,40
HF,729.727039288835726,23090.426613608244224,0,41
HF,9485.899481472577463,627739.851099465857260,0,42
HF,21.761963694082343,3.518650473254477,0,43
HF,3486.982378162670102,41219.931566370469227,0,44
HF,286237.253520700440276,26216601.313041560351849,468,45
HF,5260.884291866167587,243314.215452050528256,0,46
HF,16059.795214694013339,1228130.404450736939907,16,47
HF,308.822382902013317,608.687331206015870,0,48
HF,307.744407825349811,1199.368817686889997,0,49
HF,14532.233367023754909,590096.106510134530254,44,50
HF,2077.217126119131080,250249.746455816872185,0,51
HF,3034.963089752028736,373138.699396123702172,0,52
HF,91.287749170968937,22.708681706292452,0,53
HF,164.956523244403172,1587.809767787128749,0,54
HF,10.627862086497448,4.042720512006321,0,55
HF,189.116443365131545,535.065361606290139,0,56
HF,13418.541727168467332,1389766.100558135425672,505,57
HF,3611.733577166573014,69829.370294559601462,3,58
HF,418.852590192704497,12786.786162394122584,0,59
HF,425.072641081413451,12459.963369163959214,0,60
HF,18556.747772946422629,1128014.603499798802659,1,61
HF,431.003834554307673,2287.545797988265804,0,62
HF,4586.985395284121296,91770.244370750297094,0,63
HF,5486.441115747224103,874948.399713852442801,46,64
HF,196.486436755056360,1353.661221771030796,0,65
HF,24613.104181491486088,3233048.751550285611302,70,66
HF,82.591810732344939,79.265246007535865,0,67
HF,5047.111085148289931,156520.152854890533490,0,68
HF,11212.617442915829088,338193.665240376663860,0,69
HF,2436.684173797426411,57820.408276183487033,0,70
HF,53662.240760578933987,2966840.591995961032808,7,71
HF,6035.186011354252514,119392.158743832580512,0,72
HF,125.290393378137807,590.770241633753699,0,73
HF,25.572272278212587,19.863385797574175,0,74
HF,5965.131597144677471,180242.672131813800661,0,75
HF,911.928451028047675,10378.505747061855800,0,76
HF,1429.655995590498151,30713.148911469193990,0,77
HF,60.005206414570011,73.864981569465073,0,78
HF,2955.321854243588405,78405.039305099839112,0,79
HF,396.034746671710934,4164.630541408667341,0,80
HF,1952.511251278566306,30054.308889303440083,0,81
HF,4833.094592604067657,120953.209250189160230,0,82
HF,7358.564836509299312,219650.877158523770049,2,83
HF,101897.589018296042923,6276867.838047695346177,141,84
HF,124.437939591667657,0.833084858589175,0,85
HF,82.577213072113622,2.596946875440371,0,86
HF,29.005773634825495,0.214307201952617,0,87
HF,81.789917644793604,81.427748292596419,0,88
HF,162.090179866621440,260.705676983556089,0,89
HF,4079.207598608440549,126215.762006047341856,0,90
HF,236.089550881936134,542.843877895478727,0,91
HF,2646.856901129025118,93010.360660870792344,0,92
HF,105.027591908423318,164.795426463342096,0,93
HF,731.539368022877625,2046.934896231600533,0,94
